Frame	Time	Point #1.X	Point #1.Y	Point #2.X	Point #2.Y	Point #3.X	Point #3.Y	Point #4.X	Point #4.Y	Angle #1
1	0,000000	173,427994	876,471008	163,139999	511,765015	69,077003	138,235001	243,975006	102,941002	192,518616
2	0,004566	172,389008	877,000000	164,199997	511,399994	69,544998	141,091003	243,899994	102,699997	193,055267
3	0,009132	172,389008	877,000000	164,222000	511,000000	69,544998	141,091003	244,000000	102,699997	193,078171
4	0,013699	172,389008	877,000000	164,222000	511,000000	69,455002	141,091003	244,000000	102,699997	193,091248
5	0,018265	172,332993	877,000000	164,278000	511,000000	69,544998	141,091003	243,949997	102,699997	193,103836
6	0,022831	172,332993	877,000000	164,389008	511,000000	69,544998	141,091003	243,949997	102,699997	193,137344
7	0,027397	172,222000	877,000000	164,389008	511,000000	69,544998	141,091003	243,899994	102,699997	193,154709
8	0,031963	172,167007	877,000000	164,399994	511,500000	69,544998	141,091003	243,949997	102,699997	193,146362
9	0,036530	171,800003	877,200012	164,449997	511,500000	69,455002	141,091003	243,949997	102,699997	193,232651
10	0,041096	171,750000	877,200012	164,449997	511,500000	69,544998	141,091003	243,899994	102,699997	193,227417
11	0,045662	171,500000	877,666992	164,591003	511,091003	69,544998	141,091003	244,000000	102,699997	193,326950
12	0,050228	171,500000	877,666992	164,727005	511,091003	69,544998	141,091003	244,000000	102,699997	193,367966
13	0,054795	171,563004	877,375000	164,727005	511,091003	69,544998	141,091003	243,899994	102,699997	193,357269
14	0,059361	171,563004	877,375000	164,863998	511,091003	69,408997	141,091003	243,899994	102,699997	193,418335
15	0,063927	171,563004	877,375000	164,955002	511,091003	69,408997	141,091003	243,899994	102,699997	193,445770
16	0,068493	171,563004	877,375000	165,167007	511,416992	69,408997	141,091003	243,949997	102,699997	193,496567
17	0,073059	171,438004	877,375000	165,292007	511,416992	69,408997	141,091003	243,899994	102,699997	193,553818
18	0,077626	171,438004	877,375000	165,591003	511,817993	69,408997	141,091003	243,949997	102,699997	193,627884
19	0,082192	171,429001	877,856995	165,649994	511,500000	69,408997	141,091003	243,949997	102,699997	193,661026
20	0,086758	171,429001	877,856995	165,649994	511,500000	69,408997	141,091003	243,949997	102,699997	193,661026
21	0,091324	170,500000	877,286011	166,100006	511,500000	69,408997	141,091003	243,899994	102,699997	193,940765
22	0,095890	170,500000	877,286011	166,050003	511,500000	69,408997	141,091003	243,899994	102,699997	193,925690
23	0,100457	170,563004	877,750000	166,250000	511,500000	69,408997	141,091003	244,000000	102,699997	193,976959
24	0,105023	170,500000	877,750000	166,727005	511,817993	69,408997	141,091003	243,899994	102,699997	194,117874
25	0,109589	170,625000	877,750000	167,056000	512,000000	69,408997	141,182007	243,899994	102,699997	194,193634
26	0,114155	170,563004	877,750000	167,500000	511,500000	69,408997	141,182007	243,949997	102,699997	194,356812
27	0,118721	170,500000	877,750000	167,750000	511,500000	69,408997	141,182007	243,899994	102,699997	194,441910
28	0,123288	170,438004	877,750000	168,050003	511,600006	69,408997	141,182007	243,949997	102,699997	194,537933
29	0,127854	170,375000	877,750000	168,636002	511,908997	69,408997	141,182007	243,899994	102,699997	194,711929
30	0,132420	170,000000	877,888977	169,050003	512,400024	69,363998	141,182007	243,949997	102,699997	194,882523
31	0,136986	170,063004	877,750000	169,556000	512,000000	69,408997	141,182007	243,899994	102,699997	195,033920
32	0,141552	170,063004	877,750000	169,908997	512,091003	69,363998	141,182007	243,949997	102,699997	195,142960
33	0,146119	170,063004	877,750000	170,800003	512,400024	69,363998	141,182007	243,949997	102,599998	195,398666
34	0,150685	169,889008	878,111023	171,278000	512,000000	69,363998	141,182007	244,000000	102,699997	195,584869
35	0,155251	170,000000	877,750000	171,772995	512,091003	69,363998	141,182007	243,949997	102,699997	195,712784
36	0,159817	170,214005	878,000000	172,800003	512,400024	69,408997	141,182007	244,000000	102,699997	195,968750
37	0,164384	169,778000	878,000000	173,350006	512,500000	69,544998	141,182007	244,000000	102,599998	196,178696
38	0,168950	169,778000	878,000000	174,250000	512,416992	69,591003	141,182007	244,000000	102,699997	196,445099
39	0,173516	169,778000	878,000000	175,063004	512,500000	69,650002	141,500000	244,000000	102,699997	196,689972
40	0,178082	169,778000	878,000000	175,908997	512,817993	69,611000	142,000000	244,110992	103,000000	196,957230
41	0,182648	169,778000	878,000000	176,610992	513,000000	69,722000	142,000000	244,000000	102,599998	197,144730
42	0,187215	169,800003	877,700012	177,699997	513,299988	69,800003	142,500000	244,050003	102,599998	197,466537
43	0,191781	169,667007	878,000000	178,500000	513,400024	69,636002	142,908997	244,050003	102,599998	197,762558
44	0,196347	169,800003	877,700012	179,500000	513,000000	69,500000	143,399994	244,063004	102,500000	198,097549
45	0,200913	169,800003	877,700012	180,389008	513,000000	69,500000	143,399994	244,389008	102,222000	198,363632
46	0,205479	169,667007	878,000000	181,444000	513,000000	69,667000	143,000000	244,500000	102,111000	198,657623
47	0,210046	169,889008	878,000000	182,500000	512,599976	69,583000	143,000000	244,500000	102,111000	198,965164
48	0,214612	169,750000	878,375000	183,682007	513,817993	69,863998	143,182007	244,556000	102,111000	199,259674
49	0,219178	169,856995	878,000000	184,682007	513,091003	69,955002	143,182007	244,600006	102,500000	199,557693
50	0,223744	169,856995	878,000000	185,832993	513,000000	70,125000	143,582993	244,600006	102,500000	199,897720
51	0,228310	169,856995	878,000000	187,227005	513,817993	70,167000	143,582993	244,649994	102,500000	200,276489
52	0,232877	169,856995	878,000000	188,149994	513,500000	70,449997	143,600006	244,610992	102,889000	200,523834
53	0,237443	169,667007	877,500000	189,591003	513,908997	70,449997	144,500000	244,667007	102,889000	201,011993
54	0,242009	169,582993	877,500000	190,944000	514,000000	70,650002	144,500000	244,722000	102,889000	201,396225
55	0,246575	169,582993	877,500000	192,044998	514,091003	70,750000	144,500000	244,778000	102,889000	201,706070
56	0,251141	169,610992	877,666992	193,610992	514,000000	70,889000	145,000000	244,722000	102,889000	202,171814
57	0,255708	169,667007	877,666992	195,110992	514,000000	71,226997	145,091003	244,778000	102,889000	202,564835
58	0,260274	169,550003	877,200012	196,649994	515,299988	71,226997	145,091003	244,778000	102,889000	202,998306
59	0,264840	169,332993	876,888977	198,350006	515,299988	70,949997	145,600006	244,832993	102,889000	203,602219
60	0,269406	169,332993	876,333008	200,100006	515,299988	70,849998	146,500000	244,832993	102,889000	204,184509
61	0,273973	169,332993	876,221985	201,556000	515,000000	71,125000	146,582993	244,850006	102,400002	204,593140
62	0,278539	169,500000	876,375000	203,389008	515,000000	71,500000	147,091003	244,899994	102,400002	205,079285
63	0,283105	169,389008	876,000000	205,455002	515,817993	71,591003	147,182007	244,899994	102,400002	205,675766
64	0,287671	169,389008	876,000000	207,408997	515,817993	71,849998	148,500000	245,082993	101,750000	206,282318
65	0,292237	169,438004	876,375000	209,167007	516,000000	71,583000	149,082993	245,182007	101,363998	206,845779
66	0,296804	169,214005	876,000000	211,332993	516,000000	72,318001	150,000000	245,500000	101,699997	207,471008
67	0,301370	169,143005	876,000000	213,389008	517,000000	72,556000	151,000000	245,250000	101,599998	208,072357
68	0,305936	168,356995	875,286011	216,100006	517,400024	72,949997	151,600006	245,500000	102,000000	208,970657
69	0,310502	168,582993	875,500000	218,199997	517,599976	73,444000	153,000000	245,556000	102,000000	209,547226
70	0,315069	168,582993	875,500000	221,050003	518,400024	73,455002	154,182007	245,563004	101,500000	210,418060
71	0,319635	168,643005	875,000000	223,500000	519,000000	73,818001	155,182007	245,722000	101,889000	211,123199
72	0,324201	168,582993	875,500000	226,222000	519,000000	74,333000	157,000000	245,778000	101,889000	211,946198
73	0,328767	168,417007	875,500000	229,100006	520,400024	74,900002	157,600006	245,899994	101,500000	212,724426
74	0,333333	168,356995	876,000000	232,250000	520,599976	75,667000	159,582993	245,899994	101,500000	213,639343
75	0,337900	168,000000	876,000000	235,149994	522,299988	76,408997	161,091003	245,949997	101,400002	214,473785
76	0,342466	167,875000	876,375000	238,250000	523,299988	76,692001	163,000000	245,949997	101,400002	215,423874
77	0,347032	167,500000	876,000000	241,500000	523,817993	77,458000	164,667007	245,949997	101,400002	216,414810
78	0,351598	167,389008	876,000000	244,772995	524,817993	78,375000	166,500000	245,949997	101,400002	217,336227
79	0,356165	167,389008	876,111023	248,149994	525,400024	79,792000	168,500000	245,949997	101,400002	218,222229
80	0,360731	167,222000	876,221985	251,444000	526,000000	80,818001	170,091003	245,949997	101,400002	219,135300
81	0,365297	166,667007	877,000000	255,182007	527,817993	81,807999	172,307999	246,000000	101,400002	220,221832
82	0,369863	166,500000	877,000000	258,500000	529,000000	83,363998	174,908997	246,000000	101,400002	221,125717
83	0,374429	166,389008	877,000000	262,100006	530,400024	84,908997	176,908997	246,100006	101,400002	222,059875
84	0,378996	166,143005	877,000000	265,750000	531,400024	86,199997	179,399994	246,100006	101,400002	223,103210
85	0,383562	165,832993	877,500000	269,437988	532,500000	87,863998	181,091003	246,332993	101,000000	224,040756
86	0,388128	165,667007	877,500000	272,944000	534,000000	89,500000	184,000000	246,444000	101,000000	225,004059
87	0,392694	165,438004	878,375000	276,556000	536,000000	91,500000	186,000000	246,500000	101,000000	225,847672
88	0,397261	165,389008	878,000000	280,408997	537,000000	93,455002	189,000000	246,778000	101,000000	226,885117
89	0,401827	165,332993	878,000000	284,000000	539,000000	95,199997	191,500000	246,778000	101,000000	227,808258
90	0,406393	165,000000	878,299988	287,500000	540,000000	97,408997	194,000000	247,000000	101,000000	228,689774
91	0,410959	164,610992	878,778015	290,950012	542,400024	99,556000	197,000000	247,250000	100,699997	229,577332
92	0,415525	164,389008	879,000000	294,389008	544,000000	101,699997	198,600006	247,800003	100,699997	230,365158
93	0,420092	164,389008	879,000000	297,635986	545,817993	103,800003	202,399994	248,610992	101,000000	231,239334
94	0,424658	164,389008	879,000000	301,454987	547,817993	106,250000	204,500000	249,056000	100,222000	232,105011
95	0,429224	164,214005	879,000000	304,549988	549,400024	108,636002	207,182007	249,800003	100,500000	232,853577
96	0,433790	164,356995	880,000000	307,950012	550,599976	111,199997	209,500000	250,544998	100,363998	233,530273
97	0,438357	164,356995	880,000000	310,908997	552,908997	113,778000	212,000000	251,100006	100,500000	234,173294
98	0,442923	164,389008	880,000000	314,200012	554,500000	116,318001	214,908997	251,850006	100,500000	234,943848
99	0,447489	164,188004	880,375000	317,149994	556,500000	118,750000	217,582993	252,591003	100,273003	235,625214
100	0,452055	164,500000	881,000000	320,317993	558,817993	121,955002	219,908997	253,100006	100,500000	236,150345
101	0,456621	164,610992	881,000000	323,200012	560,400024	124,458000	221,667007	253,949997	100,500000	236,720978
102	0,461188	164,929001	882,000000	326,110992	562,000000	127,636002	224,000000	254,949997	100,599998	237,155731
103	0,465754	165,389008	882,000000	328,899994	564,400024	130,899994	225,500000	255,100006	100,500000	237,536224
104	0,470320	165,438004	881,875000	331,500000	565,908997	133,957993	227,582993	256,221985	100,889000	238,004868
105	0,474886	165,643005	883,000000	334,000000	567,908997	136,636002	230,000000	256,778015	101,111000	238,404251
106	0,479453	165,750000	883,500000	337,100006	569,500000	140,000000	231,582993	257,937988	101,500000	238,875458
107	0,484019	166,000000	884,375000	339,450012	571,500000	142,850006	233,500000	259,166992	101,222000	239,187592
108	0,488585	166,188004	884,625000	341,549988	573,500000	145,591003	236,000000	260,278015	102,000000	239,547546
109	0,493151	166,438004	885,375000	344,049988	575,500000	148,556000	238,000000	262,000000	101,800003	239,901367
110	0,497717	166,813004	885,625000	347,000000	577,500000	151,332993	240,000000	264,333008	102,889000	240,421661
111	0,502284	167,063004	886,500000	349,317993	579,817993	153,699997	242,399994	266,889008	102,333000	240,825180
112	0,506850	167,063004	887,375000	351,500000	581,817993	156,300003	244,399994	269,278015	103,889000	241,165421
113	0,511416	167,250000	887,500000	353,500000	583,817993	158,944000	246,000000	272,000000	103,800003	241,459518
114	0,515982	167,688004	888,375000	355,500000	585,817993	161,399994	247,600006	275,221985	105,889000	241,681000
115	0,520548	167,714005	889,000000	358,045013	587,000000	163,449997	249,500000	278,062988	107,500000	242,187363
116	0,525115	168,356995	889,856995	360,045013	589,000000	165,600006	251,500000	281,000000	109,500000	242,450516
117	0,529681	168,125000	890,375000	362,000000	591,400024	167,636002	252,908997	284,000000	111,500000	242,826782
118	0,534247	168,125000	890,500000	363,778015	593,000000	169,917007	253,667007	287,049988	113,500000	243,070541
119	0,538813	168,438004	891,375000	365,562988	594,500000	171,957993	255,500000	290,000000	115,500000	243,315109
120	0,543379	168,750000	891,500000	367,299988	596,400024	173,350006	257,500000	293,100006	117,500000	243,715759
121	0,547946	168,813004	891,625000	369,049988	598,400024	174,957993	259,583008	296,375000	118,625000	244,134644
122	0,552512	169,000000	892,500000	370,899994	599,500000	177,136002	260,091003	299,600006	120,699997	244,291351
123	0,557078	169,063004	893,375000	372,317993	601,000000	179,050003	261,500000	303,049988	122,400002	244,458160
124	0,561644	169,167007	893,500000	373,791992	603,333008	181,222000	262,000000	307,000000	124,111000	244,621796
125	0,566210	169,250000	893,625000	375,350006	604,599976	183,610992	263,000000	311,250000	124,699997	244,797531
126	0,570777	169,813004	894,500000	376,700012	606,400024	186,227005	264,000000	315,454987	126,091003	244,769104
127	0,575343	169,714005	895,000000	377,649994	607,500000	189,449997	265,399994	319,778015	127,889000	244,693130
128	0,579909	169,667007	895,500000	379,317993	609,726990	192,500000	265,908997	324,750000	128,500000	244,782822
129	0,584475	169,500000	895,500000	380,250000	610,500000	195,957993	266,333008	329,221985	129,889008	244,649780
130	0,589041	169,610992	896,000000	381,450012	612,400024	199,817993	266,000000	334,135986	130,272995	244,428299
131	0,593608	169,875000	896,500000	382,750000	613,400024	203,149994	265,600006	339,000000	131,500000	244,252396
132	0,598174	170,000000	896,625000	383,562988	614,500000	207,250000	265,500000	343,721985	132,222000	243,927673
133	0,602740	169,929001	897,000000	384,110992	616,000000	211,332993	265,000000	349,056000	134,222000	243,523621
134	0,607306	170,167007	897,500000	385,049988	617,400024	215,250000	264,500000	355,049988	134,800003	243,188980
135	0,611872	170,429001	898,000000	385,750000	618,400024	219,399994	263,500000	360,556000	136,889008	242,713593
136	0,616439	170,063004	898,375000	386,635986	618,908997	223,600006	261,600006	366,333008	137,110992	242,300674
137	0,621005	170,070999	898,143005	387,299988	619,500000	228,000000	260,091003	372,556000	138,889008	241,844086
138	0,625571	170,214005	899,000000	388,056000	620,000000	232,600006	259,399994	378,950012	138,699997	241,303619
139	0,630137	170,643005	899,856995	388,350006	621,400024	237,389008	257,000000	385,200012	139,699997	240,522385
140	0,634703	170,750000	899,625000	388,500000	622,400024	242,500000	255,000000	391,333008	140,110992	239,820557
141	0,639269	170,429001	900,000000	388,812988	622,500000	247,649994	253,399994	398,399994	141,500000	239,131104
142	0,643836	170,643005	900,000000	389,049988	623,400024	253,222000	251,000000	404,833008	142,582993	238,333862
143	0,648402	170,438004	900,500000	389,317993	623,726990	258,649994	248,600006	411,454987	143,182007	237,542709
144	0,652968	170,917007	900,500000	389,278015	624,000000	264,350006	246,600006	418,610992	144,889008	236,615021
145	0,657534	170,929001	901,856995	389,450012	624,400024	270,045013	245,000000	425,500000	145,091003	235,693314
146	0,662100	171,000000	901,856995	389,450012	624,400024	275,791992	243,417007	432,591003	146,000000	234,825714
147	0,666667	171,000000	901,500000	389,350006	624,400024	281,817993	241,000000	439,649994	146,600006	233,904694
148	0,671233	171,000000	901,625000	389,273010	624,000000	287,458008	238,750000	447,221985	148,000000	232,978806
149	0,675799	171,188004	901,625000	388,500000	624,400024	292,778015	237,000000	455,182007	149,000000	231,971420
150	0,680365	171,250000	901,625000	388,049988	624,299988	298,000000	235,727005	462,399994	150,399994	231,064377
151	0,684931	171,750000	902,500000	387,875000	623,416992	303,864014	233,727005	469,635986	151,091003	229,920471
152	0,689498	171,813004	902,500000	387,454987	623,000000	309,591003	231,000000	477,437988	152,500000	228,885757
153	0,694064	171,714005	902,856995	386,778015	622,888977	315,591003	229,000000	485,083008	154,332993	227,774918
154	0,698630	171,667007	902,500000	386,000000	622,400024	321,500000	227,000000	492,773010	155,817993	226,688095
155	0,703196	171,667007	902,500000	385,317993	621,726990	327,250000	225,399994	500,576996	157,076996	225,604309
156	0,707762	171,667007	902,500000	384,750000	620,500000	333,500000	223,000000	508,385010	159,000000	224,421844
157	0,712329	171,714005	903,000000	383,721985	620,000000	339,700012	221,600006	515,750000	161,399994	223,143967
158	0,716895	172,000000	902,625000	382,850006	619,400024	346,049988	220,399994	523,549988	163,399994	221,935760
159	0,721461	171,856995	903,000000	381,950012	618,400024	352,500000	218,399994	531,273010	165,091003	220,645721
160	0,726027	171,832993	902,500000	380,950012	617,400024	359,666992	216,110992	538,773010	168,000000	219,295471
161	0,730593	172,000000	902,143005	379,950012	616,400024	365,682007	215,000000	545,900024	170,399994	218,081085
162	0,735160	172,000000	902,143005	378,950012	615,400024	372,100006	214,399994	553,556030	173,000000	216,797623
163	0,739726	172,000000	902,500000	377,950012	614,400024	379,250000	212,500000	560,726990	176,000000	215,373978
164	0,744292	172,000000	902,500000	376,850006	613,400024	385,850006	212,399994	567,817993	179,182007	214,034836
165	0,748858	172,063004	902,500000	375,682007	612,182007	392,799988	211,399994	575,182007	182,908997	212,598785
166	0,753424	172,250000	902,375000	374,850006	611,400024	399,556000	210,110992	582,000000	186,332993	211,325653
167	0,757990	172,429001	902,000000	373,364014	610,182007	406,135986	210,727005	588,958008	189,500000	209,859711
168	0,762557	172,429001	902,000000	372,600006	609,400024	412,791992	210,332993	595,182007	193,091003	208,625336
169	0,767123	172,429001	902,000000	371,221985	608,888977	418,958008	210,332993	601,635986	197,091003	207,315887
170	0,771689	172,750000	901,625000	370,182007	607,091003	425,721985	210,889008	607,875000	201,500000	205,854950
171	0,776255	172,714005	901,143005	369,000000	606,888977	432,399994	211,199997	613,653992	205,845993	204,602844
172	0,780821	172,667007	901,500000	367,700012	606,200012	439,549988	210,500000	619,458008	209,582993	203,151581
173	0,785388	172,667007	901,500000	366,721985	604,221985	444,791992	212,082993	625,083008	214,500000	201,875748
174	0,789954	172,785995	901,856995	365,500000	604,299988	450,545013	212,908997	630,408997	218,908997	200,670090
175	0,794520	172,785995	901,856995	364,450012	602,700012	456,100006	214,199997	635,400024	223,500000	199,373077
176	0,799086	172,929001	901,856995	363,450012	602,400024	462,200012	215,199997	640,291992	227,500000	198,157898
177	0,803652	172,813004	900,625000	362,549988	601,400024	467,182007	216,091003	644,682007	232,091003	197,186066
178	0,808219	172,563004	900,500000	361,100006	600,599976	471,187988	217,500000	649,000000	236,908997	196,123596
179	0,812785	172,938004	900,500000	360,389008	599,888977	476,549988	219,300003	653,500000	241,091003	194,973373
180	0,817351	172,643005	900,143005	359,399994	598,599976	480,850006	220,500000	657,091003	245,908997	193,963882
181	0,821917	172,643005	900,000000	358,250000	598,400024	485,278015	222,110992	661,000000	249,500000	192,954758
182	0,826483	173,000000	899,625000	357,350006	598,200012	489,200012	223,899994	664,192017	253,845993	192,044540
183	0,831050	172,875000	899,625000	356,600006	596,700012	492,549988	224,600006	667,166992	257,500000	191,166718
184	0,835616	172,856995	899,143005	355,950012	596,400024	496,045013	226,182007	670,773010	261,908997	190,437469
185	0,840182	172,750000	899,500000	355,317993	595,726990	499,062988	227,375000	673,349976	265,500000	189,688293
186	0,844748	172,785995	899,856995	354,850006	595,400024	502,399994	228,600006	676,000000	268,091003	188,966156
187	0,849314	172,563004	899,375000	354,437988	594,500000	504,833008	230,000000	678,538025	271,846008	188,397095
188	0,853881	172,250000	898,625000	353,950012	594,400024	507,056000	231,778000	680,700012	274,500000	187,957565
189	0,858447	172,000000	898,500000	353,950012	594,400024	509,114990	232,768997	682,916992	277,500000	187,670334
190	0,863013	172,000000	898,500000	353,682007	594,182007	511,450012	233,600006	684,416992	279,583008	187,206604
191	0,867579	171,938004	898,375000	353,950012	594,400024	512,635986	235,000000	685,726990	282,000000	187,089111
192	0,872145	171,556000	898,000000	354,110992	594,000000	514,166992	236,000000	687,091003	283,182007	186,896591
193	0,876711	171,250000	897,625000	354,299988	594,700012	516,091003	236,908997	687,849976	285,500000	186,811310
194	0,881278	171,000000	897,625000	354,899994	595,400024	516,599976	238,199997	688,268982	285,846008	186,964294
195	0,885844	170,750000	897,625000	355,200012	595,599976	517,333008	238,000000	688,849976	285,600006	187,023712
196	0,890410	170,429001	898,000000	355,812988	596,500000	517,708008	238,582993	689,091003	285,182007	187,247742
197	0,894976	169,643005	897,143005	356,500000	597,400024	517,791992	238,582993	689,091003	285,908997	187,734619
198	0,899542	169,313004	897,625000	356,944000	598,888977	517,750000	238,667007	689,250000	284,500000	188,075867
199	0,904109	169,188004	897,625000	357,791992	599,333008	516,955017	238,363998	689,500000	283,000000	188,510101
200	0,908675	168,938004	897,625000	358,200012	600,400024	516,750000	239,332993	689,650024	281,500000	188,780487
201	0,913241	168,429001	898,000000	359,000000	601,400024	515,955017	239,091003	689,299988	280,399994	189,298874
202	0,917807	168,000000	898,500000	359,950012	602,400024	514,864014	239,817993	689,111023	279,000000	189,819046
203	0,922373	168,000000	898,500000	360,850006	603,400024	513,317993	239,817993	688,849976	277,399994	190,414185
204	0,926940	167,714005	899,000000	361,408997	604,182007	512,049988	239,500000	688,635986	275,091003	190,860565
205	0,931506	167,714005	899,000000	362,549988	605,400024	510,500000	239,500000	687,849976	273,500000	191,552933
206	0,936072	167,214005	899,856995	362,899994	606,700012	509,110992	239,110992	687,091003	271,182007	192,033081
207	0,940638	167,250000	899,500000	363,950012	608,299988	507,333008	239,110992	686,226990	270,000000	192,813446
208	0,945204	167,250000	899,625000	365,299988	608,599976	505,450012	239,500000	685,273010	268,091003	193,444153
209	0,949771	167,500000	900,000000	365,889008	610,000000	503,600006	239,500000	683,908997	266,091003	193,986450
210	0,954337	167,188004	900,500000	367,182007	611,000000	502,364014	239,182007	682,455017	264,091003	194,657944
211	0,958903	167,570999	901,000000	367,682007	612,182007	500,666992	238,110992	680,799988	262,500000	195,145935
212	0,963469	167,500000	901,500000	368,850006	613,400024	498,500000	238,817993	678,799988	260,500000	195,857574
213	0,968035	167,167007	901,500000	369,649994	613,700012	496,889008	238,889008	676,635986	258,817993	196,377411
214	0,972602	167,285995	901,143005	370,833008	614,221985	494,817993	237,817993	674,635986	256,817993	197,121033
215	0,977168	167,610992	902,000000	371,549988	616,200012	492,750000	237,500000	672,544983	254,817993	197,763748
216	0,981734	167,875000	902,500000	372,200012	616,400024	490,350006	236,699997	670,364014	252,817993	198,249008
217	0,986300	168,000000	902,143005	372,850006	617,400024	488,166992	236,110992	667,937988	250,500000	198,904617
218	0,990866	167,856995	903,000000	373,889008	617,888977	484,954987	236,817993	665,650024	249,399994	199,604141
219	0,995432	168,375000	903,375000	374,250000	618,400024	482,600006	237,199997	663,500000	247,000000	199,978592
220	0,999999	168,582993	903,500000	375,444000	618,111023	480,364014	236,727005	661,166992	245,417007	200,554306
221	1,004565	168,929001	903,143005	375,791992	619,416992	477,545013	236,000000	658,773010	244,000000	201,232758
222	1,009131	169,000000	903,625000	376,221985	619,888977	475,135986	235,908997	656,549988	241,600006	201,696472
223	1,013697	169,570999	904,143005	376,500000	620,888977	472,450012	235,399994	654,221985	241,000000	202,172546
224	1,018263	169,875000	904,500000	377,100006	620,599976	469,545013	235,636002	651,599976	239,399994	202,623260
225	1,022830	169,856995	904,856995	378,056000	620,111023	467,000000	234,332993	649,182007	237,817993	203,190216
226	1,027396	169,832993	904,500000	378,450012	621,400024	464,614990	233,923004	646,591003	235,908997	203,849457
227	1,031962	170,000000	905,000000	378,950012	621,500000	461,908997	233,000000	643,950012	233,600006	204,337875
228	1,036528	170,750000	905,500000	379,000000	621,500000	459,299988	233,300003	641,056030	232,000000	204,564728
229	1,041094	171,000000	905,856995	379,556000	621,888977	456,791992	232,332993	638,599976	230,500000	205,080444
230	1,045661	171,143005	905,856995	379,666992	622,000000	454,423004	231,768997	635,599976	229,399994	205,456665
231	1,050227	171,750000	905,500000	379,682007	622,182007	452,000000	231,399994	633,125000	227,417007	205,791061
232	1,054793	171,750000	905,500000	379,833008	622,888977	449,000000	230,332993	630,455017	226,000000	206,371002
233	1,059359	171,832993	905,500000	380,200012	622,400024	447,000000	230,000000	627,400024	224,399994	206,692673
234	1,063925	172,356995	905,143005	380,110992	622,888977	443,908997	229,000000	624,888977	223,000000	207,154770
235	1,068492	172,250000	905,500000	380,312988	622,500000	441,500000	228,889008	622,000000	221,500000	207,487579
236	1,073058	172,500000	905,500000	380,812988	621,500000	438,591003	228,727005	619,125000	219,582993	207,891571
237	1,077624	173,000000	905,856995	380,778015	621,888977	435,799988	227,600006	616,182007	218,000000	208,248581
238	1,082190	173,000000	905,000000	381,000000	621,500000	433,364014	227,000000	613,549988	217,399994	208,706009
239	1,086756	173,167007	904,500000	380,950012	621,500000	430,450012	227,199997	610,864014	215,091003	209,131271
240	1,091323	173,429001	904,856995	380,850006	621,400024	427,591003	226,000000	607,291992	213,667007	209,453217
241	1,095889	173,570999	904,856995	380,610992	620,221985	425,182007	225,636002	604,833008	212,000000	209,587082
242	1,100455	173,570999	904,856995	380,166992	620,888977	422,399994	225,199997	601,549988	211,399994	209,944839
243	1,105021	173,643005	904,000000	380,000000	620,400024	419,389008	224,000000	598,750000	209,500000	210,366241
244	1,109587	173,500000	903,143005	379,750000	620,200012	416,591003	223,091003	595,135986	208,000000	210,789673
245	1,114154	173,429001	903,143005	379,250000	619,500000	413,833008	222,889008	592,599976	206,500000	210,982544
246	1,118720	173,750000	903,500000	379,187988	618,500000	411,110992	221,110992	589,455017	205,091003	211,192566
